Tech:Continuous Integration - Single code repository,Tech:Continuous Integration - Code is checked into a version control system,Tech:Continuous Integration - My team deploys off a single master trunk,Deployment Frequency
3,5,0,At least a few times per month
3,5,0,At least weekly
5,5,5,At least a few times per month
0,0,0,Not sure - I/my team does not engage in this capacity
0,0,0,Not sure - I/my team does not engage in this capacity
3,5,3,At least a few times per month
5,5,5,At least a few times per month
5,5,5,Not sure - I/my team does not engage in this capacity
4,0,4,At least a few times per month
3,3,3,Not sure - I/my team does not engage in this capacity
0,0,0,Not sure - I/my team does not engage in this capacity
0,0,0,Not sure - I/my team does not engage in this capacity
4,4,3,At least a few times per month
0,0,0,Not sure - I/my team does not engage in this capacity
0,0,0,Not sure - I/my team does not engage in this capacity
0,0,0,Not sure - I/my team does not engage in this capacity
5,5,5,Not sure - I/my team does not engage in this capacity
3,4,4,Once a month or less frequently
4,5,4,At least a few times per month
4,4,4,Not sure - I/my team does not engage in this capacity
5,5,4,At least a few times per month
0,0,0,Not sure - I/my team does not engage in this capacity
4,4,0,At least a few times per month
3,3,3,Not sure - I/my team does not engage in this capacity
1,5,4,At least weekly
4,4,3,Once a month or less frequently
5,5,5,Once a month or less frequently
0,0,0,Not sure - I/my team does not engage in this capacity
0,0,0,At least a few times per month
3,3,3,Not sure - I/my team does not engage in this capacity
5,5,5,Not sure - I/my team does not engage in this capacity
5,5,5,At least weekly
4,4,4,At least a few times per month
0,0,0,Not sure - I/my team does not engage in this capacity
5,5,0,Not sure - I/my team does not engage in this capacity
0,0,0,Not sure - I/my team does not engage in this capacity
5,5,3,At least weekly
2,4,1,Once a month or less frequently
0,0,0,Not sure - I/my team does not engage in this capacity
0,0,0,Not sure - I/my team does not engage in this capacity
2,4,2,At least a few times per month
5,5,5,Once a month or less frequently
5,5,5,At least a few times per month
5,5,5,At least a few times per month
4,5,5,At least a few times per month
4,4,4,At least a few times per month
0,0,0,Not sure - I/my team does not engage in this capacity
0,0,0,Not sure - I/my team does not engage in this capacity
0,0,0,Not sure - I/my team does not engage in this capacity
